"lang"
{
	"Language"		"english"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Mỗi khi bạn thu thập hoặc deny Linh Hồn từ một đơn vị, bạn <span class=\"highlight\">được hoàn đạn</span> và nhận cộng dồn <span class=\"highlight\">Sức mạnh phép thuật</span>.<br>Khi đạt cộng dồn tối đa, nhận thêm tốc độ chạy nước rút"
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"Đạn mỗi Linh Hồn"
		"AmmoPerSoul_postvalue_label"					"Đạn mỗi Linh Hồn"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"Sức mạnh phép thuật mỗi Linh Hồn"
		"SpiritPowerPerSoul_postvalue_label"			"Sức mạnh phép thuật mỗi Linh Hồn"
		"AmmoScavengerDuration_label"		"Thời gian"
		"AmmoScavengerDuration_postvalue_label"		"Thời gian"
		"AmmoScavengerDuration_postfix"		"s"

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Đòn <span class=\"highlight\">cận chiến</span> tiếp theo <span class=\"highlight\">hồi máu cho bạn</span>. <span class=\"diminish\"><br><br>Lượng hồi máu này chỉ hiệu quả {s:NonHeroHealPct}% với mục tiêu không phải tướng. <br>Hồi chiêu lâu gấp {s:LightMeleeCooldownMult}x với đòn Cận Chiến Nhẹ.</span>"
		"LifestrikeHeal_label"				"Hồi máu khi đánh cận chiến trúng"
		"LifestrikeHeal_postvalue_label"				"Hồi máu khi đánh cận chiến trúng"

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Đạn của bạn có cơ hội <span class=\"highlight\">giật điện</span> mục tiêu. Hiệu ứng <span class=\"highlight\">giật điện</span> sẽ lan sang một kẻ địch gần đó."

		//Galvanic Storm
		"GalvanicBuffDuration_label"						"Thời gian"
		"GalvanicBuffDuration_postvalue_label"						"Thời gian"
		"GalvanicBuffDuration_postfix"					"s"

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Phóng một đường đạn mở rộng, gây <span class=\"highlight\">Câm lặng</span> kẻ địch trong thời gian ngắn và gây sát thương va chạm. <br><br><span class=\"diminish\">Câm lặng không ngắt kỹ năng đang niệm.</span>"
		"ResistReductionDuration_label"	"Thời gian giảm kháng"
		"ResistReductionDuration_postvalue_label"	"Thời gian giảm kháng"
		"ResistReductionDuration_postfix"	"s"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Đạn của bạn tích lũy để gây <span class=\"highlight\">Câm lặng</span>. Nạn nhân miễn nhiễm với tích lũy này trong <span class=\"highlight\">{s:ImmunityDuration}s</span> sau khi Câm lặng kết thúc."
		"upgrade_proc_silence_debuff_desc"		"Đạn của bạn giảm <span class=\"highlight\">sát thương phép thuật gây ra</span> của mục tiêu."
		"proc_silence_buildup"			"Đang tích Câm lặng..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"-Sát thương phép thuật"

		//Silencer
		"upgrade_silencer_active"		"Trong {s:AbilityDuration}s tiếp theo, <span class=\"highlight\">tất cả đạn của bạn lập tức gây Câm lặng</span>. Câm lặng ngăn mục tiêu sử dụng kỹ năng."

		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Đạn của bạn tích lũy hiệu ứng <span class=\"highlight\">Làm chậm di chuyển</span> lên kẻ địch."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Bị làm chậm"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Đạn của bạn tích lũy để giảm <span class=\"highlight\">sát thương gây ra</span> của mục tiêu và áp dụng <span class=\"highlight\">giảm hồi máu</span>."
		"OutgoingDamagePenaltyPercent_label"	"Giảm sát thương"
		"OutgoingDamagePenaltyPercent_postvalue_label"	"Giảm sát thương"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Giảm <span class=\"highlight\">Kháng đạn và Tốc độ bắn</span> của kẻ địch xung quanh. Nếu chỉ có một tướng địch ở gần, <span class=\"highlight\">hiệu ứng này được nhân đôi</span>."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Cung cấp <span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span> và <span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span> cho bạn và đồng minh gần đó. <span class=\"highlight\">Lính</span> nhận gấp đôi giá trị."
		"upgrade_dps_aura_desc"			"Cung cấp <span class=\"highlight\">Kháng đạn</span> cho đơn vị đồng minh gần đó."		
		"modifier_dps_aura_active"		"Kích hoạt Anh Hùng"
		"modifier_dps_aura_player"		"Tốc độ bắn Anh Hùng"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Dịch chuyển</span> thẳng về phía trước, nhận <span class=\"highlight\">Kháng đạn</span>."
		"WarpStoneRange_label"		"Tầm dịch chuyển"
		"WarpStoneRange_postvalue_label"		"Tầm dịch chuyển"
		"WarpStoneRange_postfix"		"m"
		"CasterBuffDuration_label"	"Thời gian buff"
		"CasterBuffDuration_postvalue_label"	"Thời gian buff"
		"CasterBuffDuration_postfix"	"s"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Định kỳ gây {g:citadel_inline_attribute:'SpiritDamage'} lên hai kẻ địch gần nhất xung quanh."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Tích năng lượng theo thời gian bằng {g:citadel_inline_attribute:'BonusSpiritDamage'}, khiến kỹ năng gây hơn <span class=\"highlight\">{s:MinimumDamage}</span> sát thương sẽ gây thêm sát thương."
		"MagicBurstDamage_label"		"Sát thương cộng thêm"

		"MagicBurstDamage_postvalue_label"		"Sát thương cộng thêm"

		//Improved Burst Tankbuster
		"upgrade_magic_shock_desc"	"Tích năng lượng theo thời gian bằng {g:citadel_inline_attribute:'BonusSpiritDamage'}, khiến kỹ năng gây hơn <span class=\"highlight\">{s:MinimumDamage}</span> sát thương sẽ gây thêm sát thương. <span class=\"highlight\">Bỏ qua Kháng phép thuật.</span>"
		"MagicShockDamage_label"		"Sát thương cộng thêm theo máu hiện tại"
		"MagicShockDamage_postvalue_label"		"Sát thương cộng thêm theo máu hiện tại"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Cường hóa một kỹ năng với <span class=\"highlight\">Hút máu</span>, áp dụng <span class=\"highlight\">làm chậm</span> lên mục tiêu trúng đòn và sau một khoảng trễ ngắn gây <span class=\"highlight\">thêm một phần trăm sát thương đã gây</span> lên kẻ địch quanh mục tiêu."
	
		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Đạn của bạn tích lũy hiệu ứng <span class=\"highlight\">Chảy máu</span> lên kẻ địch, khiến chúng mất một <span class=\"highlight\">phần trăm</span> <span class=\"highlight\">Máu tối đa</span> theo thời gian. Đồng thời áp dụng <span class=\"highlight\">Giảm hồi máu</span> lên mục tiêu đang chảy máu."
		"upgrade_toxic_bullets_buildup"					"Đang tích Độc..."
		"upgrade_bleeding_bullets_buildup"				"Đang tích Răng cưa..."
		"modifier_item_burning_bullets_damageovertime" 	"Chảy máu"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Chảy máu"

		// Weighted Shots
		"upgrade_weighted_shots_desc"	"Đạn của bạn tích lũy hiệu ứng <span class=\"highlight\">Làm chậm di chuyển</span> lên kẻ địch."
		//"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Slowed"

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Nhận thêm <span class=\"highlight\">Tốc độ bắn</span>, <span class=\"highlight\">Sức mạnh phép thuật</span> và <span class=\"highlight\">Hút máu phép thuật</span> bằng cách <span class=\"highlight\">tích năng lượng</span> khi bắn tướng địch."
		"modifier_tech_overflow_building" "Đang tích Tràn Phép Thuật..."

		"OverflowTechPower_label"		"Sức mạnh phép thuật"

		"OverflowTechPower_postvalue_label"		"Sức mạnh phép thuật"
		"OverflowBonusDamage_postfix"	"%"

		//Ricochet
		"upgrade_ricochet_desc"		"Đạn của bạn sẽ <span class=\"highlight\">nảy</span> sang kẻ địch gần mục tiêu, <span class=\"highlight\">áp dụng mọi hiệu ứng kích hoạt từ đạn</span> và <span class=\"highlight\">gây một phần trăm sát thương gốc.</span>"
		"RicochetTargetsTooltipOnly_label"			"Mục tiêu nảy đạn"
