"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"Citadel_Dashboard_BuildTime" 		"{s:buildTime}"

		"OK"							"OK"
		"Cancel"						"Hủy"
		"Close"							"Đóng"
		"Ignore"						"Bỏ qua"
		"DontShowAgain"					"Không hiện lại"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"Bản dựng phát triển sớm"
		"Citadel_PlaytestWarningBody"							"Trò chơi vẫn đang trong giai đoạn phát triển sớm, với nhiều hình ảnh tạm thời và lối chơi thử nghiệm. Mọi góp ý đều được hoan nghênh."

		"Citadel_LoadingScreen_Loading"							"Đang tải..."

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"Yêu cầu kết bạn đang chờ"
		"Citadel_RP_PendingSent"								"Đã gửi yêu cầu kết bạn"
		"Citadel_RP_NotFriends"									"Chưa là bạn bè"
		"Citadel_RP_Online"										"Trực tuyến"
		"Citadel_RP_Busy"										"Bận"
		"Citadel_RP_Away"										"Vắng mặt"
		"Citadel_RP_Snooze"										"Tạm ẩn"
		"Citadel_RP_LookingToTrade"								"Muốn giao dịch"
		"Citadel_RP_LookingToPlay"								"Muốn chơi"
		"Citadel_RP_PlayingOtherGame"							"Đang chơi game khác"
		"Citadel_AlertPlayer_MatchReadyTitle"					"Trận đấu đã sẵn sàng"
		"Citadel_AlertPlayer_MatchReadyText"					"Trận đấu của bạn đã bắt đầu."

		// disconnection
		"GameUI_Disconnected"						"Mất kết nối khỏi máy chủ"
		"GameUI_Disconnect_ServerInfoOverflow"		"Info data overflow"
		"GameUI_Disconnect_TickMessage"				"Lỗi writing tick message"
		"GameUI_Disconnect_StringTableMessage"		"Lỗi writing string table cập nhật message"
		"GameUI_Disconnect_DeltaEntMessage"			"Lỗi writing delta entities message"
		"GameUI_Disconnect_TempEntMessage"			"Lỗi writing temp entities message"
		"GameUI_Disconnect_SoundsMessage"			"Lỗi writing game sounds message"
		"GameUI_Disconnect_SnapshotOverflow"		"Lỗi reliable snapshot overflow"
		"GameUI_Disconnect_SnapshotError"			"Lỗi sending snapshot"
		"GameUI_Disconnect_ReliableOverflow"		"Lỗi reliable buffer overflow"
		"GameUI_Disconnect_BadClientDeltaTick"		"Client delta ticks out of order"
		"GameUI_Disconnect_NoMoreSplits"			"No more split screen slots"
		"GameUI_Disconnect_TimedOut"				"Communication with the remote host has been disrupted"
		"GameUI_Disconnect_Disconnected"			"Đã ngắt kết nối"
		"GameUI_Disconnect_ReliableChannelOverflow"	"Overflowed reliable channel"
		"GameUI_Disconnect_LeavingSplit"			"Leaving splitscreen"
		"GameUI_Disconnect_DifferentClassTables"	"Máy chủ uses different class tables"
		"GameUI_Disconnect_ConnectionClosing"		"Đang đóng kết nối"
		"GameUI_Disconnect_User"					"Người dùng đã ngắt kết nối"
